id,name,images,,,description,priceGroup,,,,,,,
,,image1,image2,image3,,price,sizeType,measurement,inStock,,<-- Live Grass Table,,
1,Japanese Grass,,,,,,tile,2ft x 1ft,TRUE,,,,
2,Philipine Grass,,,,,,tile,2ft x 1ft,TRUE,,,,
3,Pearl Grass,,,,,,tile,2ft x 1ft,TRUE,,,,
4,Cow Grass,,,,,,tile,2ft x 1ft,TRUE,,,,
,,,,,,,,,,,,,
id,subCategory,thickness,images,,,description,priceGroup,,,,,,
,,,image1,image2,image3,,price,sizeType,measurement,baseType,inStock,,<-- Artificial Grass Table
1,Economy,20,,,,,,square feet,1ft x 1 ft,Green,FALSE,,
2,Economy,25,,,,,,square feet,1ft x 1 ft,Green,FALSE,,
3,Economy,30,,,,,,square feet,1ft x 1 ft,Green,FALSE,,
4,Economy,35,,,,,,square feet,1ft x 1 ft,Green,FALSE,,
5,Economy,40,,,,,,square feet,1ft x 1 ft,Green,FALSE,,
6,Economy,45,,,,,,square feet,1ft x 1 ft,Green,FALSE,,
7,Economy,20,,,,,,roll,83ft x 6.5ft,Green,FALSE,,
8,Economy,25,,,,,,roll,83ft x 6.5ft,Green,FALSE,,
9,Economy,30,,,,,,roll,83ft x 6.5ft,Green,FALSE,,
10,Economy,35,,,,,,roll,83ft x 6.5ft,Green,FALSE,,
11,Economy,40,,,,,,roll,83ft x 6.5ft,Green,FALSE,,
12,Economy,45,,,,,,roll,83ft x 6.5ft,Green,FALSE,,
13,Premium,20,,,,,,square feet,1ft x 1 ft,Green,FALSE,,
14,Premium,25,,,,,,square feet,1ft x 1 ft,Green,TRUE,,
15,Premium,30,,,,,,square feet,1ft x 1 ft,Green,FALSE,,
16,Premium,35,,,,,,square feet,1ft x 1 ft,Green,TRUE,,
17,Premium,40,,,,,,square feet,1ft x 1 ft,Green,FALSE,,
18,Premium,45,,,,,,square feet,1ft x 1 ft,Green,FALSE,,
19,Premium,20,,,,,,roll,83ft x 6.5ft,Green,FALSE,,
20,Premium,25,,,,,,roll,83ft x 6.5ft,Green,TRUE,,
21,Premium,30,,,,,,roll,83ft x 6.5ft,Green,FALSE,,
22,Premium,35,,,,,,roll,83ft x 6.5ft,Green,TRUE,,
